Customer_Id,First_Name,Last_Name,Country,Phone_1
1,John,Doe,USA,555-1234
2,Jane,Smith,Canada,555-5678
3,Jim,Beam,USA,1234567890
4,Alice,Johnson,Mexico,(555)-777-8888
5,Tom,Clark,,555-9999
6,Lisa,Brown,USA,123-abc-0000
7,Mike,Davis,India,9898989898
8,Ravi,Kumar,India,9090909090
9,Ana,Silva,Brazil,abc
10,Rosa,Garcia,Spain,777-7777
11,Amit,Jain,India,333-222-1111
12,John,Doe,USA,444-3333
13,Eva,Green,France,9876543210
14,Karl,Nguyen,Vietnam,8888888888
15,Mary,Lopez,Argentina,555-0000
16,Lee,Wang,China,111-1111
17,Nina,Patel,India,[phone]
18,Tommy,Lee,USA,[phone]
19,Igor,Smirnov,Russia,[phone]
20,Yuki,Tanaka,Japan,1010101010
